
AthenX.bin:     file format elf32-i386
 101730 453083f8 0e741783 ec0c68b5 411200e8  E0...t....h.A...
 101740 94fc0100 83c410e8 b4070000 eb2d83ec  .............-..
 101750 0c68cc41 1200e87d fc010083 c41083ec  .h.A...}........
 101760 04682442 120068aa 1610006a 2fe8e5fa  .h$B..h....j/...
 101770 ffff83c4 10fbe819 ffffff83 ec0c68ed  ..............h.
 101780 411200e8 50fc0100 83c410e8 9cd80000  A...P...........
 101790 8945f0eb 67837df0 08752a83 7df4007e  .E..g.}..u*.}..~
 1017a0 2483ec0c 685c4112 00e82afc 010083c4  $...h\A...*.....
 1017b0 108d95ec fbffff8b 45f401d0 c6000083  ........E.......
 1017c0 6df401eb 2f837df0 00742983 ec08ff75  m.../.}..t)....u
 1017d0 f0685741 1200e8fd fb010083 c4108b45  .hWA...........E
 1017e0 f089c18d 95ecfbff ff8b45f4 01d08808  ..........E.....
 1017f0 8345f401 e833d800 008945f0 837df00a  .E...3....E..}..
 101800 75938b45 3083ec08 508d85ec fbffff50  u..E0...P......P
 101810 e845fcff ff83c410 83ec0c68 f5411200  .E.........h.A..
 101820 e8b3fb01 0083c410 83ec0468 00040000  ...........h....
 101830 6a008d85 ecfbffff 50e8ac11 020083c4  j.......P.......
 101840 10c745f4 00000000 e92effff ff83ec08  ..E.............
 101850 68f74112 00682442 1200e8aa 64000083  h.A..h$B....d...
 101860 c4108b45 2c8b0485 a0da1300 85c0741c  ...E,.........t.
 101870 8b452c8b 0485a0da 13008945 ec83ec0c  .E,........E....
 101880 8d450850 8b45ecff d083c410 90c9c355  .E.P.E.........U
 101890 89e583ec 1883ec0c 6a21e81d f2ffff83  ........j!......
 1018a0 c4108845 f783ec0c 68a10000 00e80af2  ...E....h.......
 1018b0 ffff83c4 108845f6 83ec086a 116a20e8  ......E....j.j .
 1018c0 15f2ffff 83c41083 ec086a11 68a00000  ..........j.h...
 1018d0 00e803f2 ffff83c4 1083ec08 6a206a21  ............j j!
 1018e0 e8f4f1ff ff83c410 83ec086a 2868a100  ...........j(h..
 1018f0 0000e8e2 f1ffff83 c41083ec 086a046a  .............j.j
 101900 21e8d3f1 ffff83c4 1083ec08 6a0268a1  !...........j.h.
 101910 000000e8 c1f1ffff 83c41083 ec086a01  ..............j.
 101920 6a21e8b2 f1ffff83 c41083ec 086a0168  j!...........j.h
 101930 a1000000 e8a0f1ff ff83c410 83ec086a  ...............j
 101940 006a21e8 91f1ffff 83c41083 ec086a00  .j!...........j.
 101950 68a10000 00e87ff1 ffff83c4 1090c9c3  h...............
 101960 5589e583 ec188b45 088845f4 807df427  U......E..E..}.'
 101970 761283ec 086a2068 a0000000 e858f1ff  v....j h.....X..
 101980 ff83c410 83ec086a 206a20e8 49f1ffff  .......j j .I...
 101990 83c41090 c9c35589 e58b4508 c7400400  ......U...E..@..
 1019a0 0000008b 45088b50 048b4508 8910905d  ....E..P..E....]
 1019b0 c35589e5 8b450c8b 0085c075 0d8b450c  .U...E.....u..E.
 1019c0 8b50048b 45088910 eb0e8b45 0c8b008b  .P..E......E....
 1019d0 550c8b52 04895004 8b450c8b 400485c0  U..R..P..E..@...
 1019e0 750d8b45 0c8b108b 45088950 04eb0d8b  u..E....E..P....
 1019f0 450c8b40 048b550c 8b128910 905dc355  E..@..U......].U
 101a00 89e58b45 108b550c 89108b45 0c8b5004  ...E..U....E..P.
 101a10 8b451089 50048b45 0c8b4004 85c0750b  .E..P..E..@...u.
 101a20 8b45088b 55108950 04eb0b8b 450c8b40  .E..U..P....E..@
 101a30 048b5510 89108b45 0c8b5510 89500490  ..U....E..U..P..
 101a40 5dc35589 e58b450c 8b108b45 1089108b  ].U...E....E....
 101a50 45108b55 0c895004 8b450c8b 0085c075  E..U..P..E.....u
 101a60 0a8b4508 8b551089 10eb0b8b 450c8b00  ..E..U......E...
 101a70 8b551089 50048b45 0c8b5510 8910905d  .U..P..E..U....]
 101a80 c35589e5 8b45088b 0085c075 268b4508  .U...E.....u&.E.
 101a90 8b550c89 108b4508 8b550c89 50048b45  .U....E..U..P..E
 101aa0 0cc70000 0000008b 450cc740 04000000  ........E..@....
 101ab0 00eb148b 45088b00 ff750c50 ff7508e8  ....E....u.P.u..
 101ac0 7effffff 83c40c90 c9c35589 e58b4508  ~.........U...E.
 101ad0 8b400485 c07510ff 750cff75 08e89fff  .@...u..u..u....
 101ae0 ffff83c4 08eb158b 45088b40 04ff750c  ........E..@..u.
 101af0 50ff7508 e806ffff ff83c40c 90c9c355  P.u............U
 101b00 89e58b45 088b0085 c00f94c0 0fb6c05d  ...E...........]
 101b10 c35589e5 83ec108b 45088b00 8945fc83  .U......E....E..
 101b20 7dfc0074 0eff75fc ff7508e8 81feffff  }..t..u..u......
 101b30 83c4088b 45fcc9c3 5589e583 ec18c745  ....E...U......E
 101b40 f4000000 00eb158b 45f4c1e0 0705d0de  ........E.......
 101b50 1300c700 00000000 8345f401 817df4ff  .........E...}..
 101b60 0000007e e2c705d0 de130001 000000c7  ...~............
 101b70 05c0de13 00000000 00e86b21 0200a3c4  ..........k!....
 101b80 de1300c7 05ccde13 00000000 00c705c8  ................
 101b90 de130000 000000c7 05d8de13 00000000  ................
 101ba0 00c705c8 5e1400c0 de1300a1 c85e1400  ....^........^..
 101bb0 a3d05e14 00c705c4 5e140000 000000c7  ..^.....^.......
 101bc0 05a4de13 00000000 00c705d4 5e140000  ............^...
 101bd0 000000c7 05a8de13 00000000 00c705a0  ................
 101be0 de130000 000000c7 05cc5e14 00000000  ..........^.....
 101bf0 00e8ff05 0000a3c0 5e140090 c9c35589  ........^.....U.
 101c00 e583ec10 c745fc00 000000eb 4d8b45fc  .....E......M.E.
 101c10 c1e00705 d0de1300 8b0085c0 75388b45  ............u8.E
 101c20 fcc1e007 05d0de13 00c70001 0000008b  ................
 101c30 45fc0581 010000c1 e00c89c2 8b45fcc1  E............E..
 101c40 e00705c0 de130089 108b45fc c1e00705  ..........E.....
 101c50 c0de1300 eb128345 fc01817d fcff0000  .......E...}....
 101c60 007eaab8 00000000 c9c35589 e5817d08  .~........U...}.
 101c70 c0de1300 7215817d 08c05e14 00730c8b  ....r..}..^..s..
 101c80 4508c740 10000000 00eb0190 5dc35589  E..@........].U.
 101c90 e583ec08 e8670200 0090c9c3 5589e583  .....g......U...
 101ca0 7d080074 468b4508 c7400c01 0000008b  }..tF.E..@......
 101cb0 4508c740 08000000 00a1c45e 140085c0  E..@.......^....
 101cc0 75148b45 08a3a4de 1300a1a4 de1300a3  u..E............
 101cd0 c45e1400 eb16a1a4 de13008b 55088950  .^..........U..P
 101ce0 088b4508 a3a4de13 00eb0190 5dc35589  ..E.........].U.
 101cf0 e583ec10 a1c45e14 0085c075 07b80000  ......^....u....
 101d00 0000eb35 a1c45e14 008945fc a1c45e14  ...5..^...E...^.
 101d10 008b4008 a3c45e14 00a1c45e 140085c0  ..@...^....^....
 101d20 750aa1c4 5e1400a3 a4de1300 8b45fcc7  u...^........E..
 101d30 40080000 00008b45 fcc9c355 89e583ec  @......E...U....
 101d40 18e8b8fe ffff8945 f4837df4 0075088b  .......E..}..u..
 101d50 45f4e99a 0000008b 45f48b00 8945f083  E.......E....E..
 101d60 6df0048b 55088b45 f0891083 6df004ba  m...U..E....m...
 101d70 8e1c1000 8b45f089 10836df0 048b45f0  .....E....m...E.
 101d80 c7000000 0000836d f0048b45 f0c70000  .......m...E....
 101d90 00000083 6df0048b 45f0c700 00000000  ....m...E.......
 101da0 836df004 8b45f0c7 00000000 008b55f0  .m...E........U.
 101db0 8b45f489 10e82f1f 020089c2 8b45f489  .E..../......E..
 101dc0 50048b45 f4c74014 ffffffff 8b45f4c7  P..E..@......E..
 101dd0 40180000 0000e842 01000083 ec0cff75  @......B.......u
 101de0 f4e8b6fe ffff83c4 10e84701 00008b45  ..........G....E
 101df0 f4c9c355 89e583ec 18a10cd0 120085c0  ...U............
 101e00 740cc605 10d01200 01e98400 0000e8db  t...............
 101e10 feffff89 45f4837d f400741a 8b45f4c7  ....E..}..t..E..
 101e20 40180100 000083ec 0cff75f4 e85f1e02  @.........u.._..
 101e30 0083c410 eb5ca1c8 5e14008b 400c85c0  .....\..^...@...
 101e40 744fa1c8 5e140089 45f0c705 c85e1400  tO..^...E....^..
 101e50 00000000 fbf4fae8 92feffff 8945f483  .............E..
 101e60 7df40074 ef8b45f0 a3c85e14 008b45f4  }..t..E...^...E.
 101e70 c7401801 000000a1 c85e1400 3945f474  .@.......^..9E.t
 101e80 1183ec0c ff75f4e8 041e0200 83c410eb  .....u..........
 101e90 0190c9c3 5589e583 ec18a1c0 5e140089  ....U.......^...
 101ea0 45f4e84e 030000a3 c05e1400 a1c85e14  E..N.....^....^.
 101eb0 0085c075 18a1c05e 14002b45 f489c2a1  ...u...^..+E....
 101ec0 08d01200 01d0a308 d01200eb 1ca1c85e  ...............^
 101ed0 14008b48 10a1c05e 14002b45 f489c2a1  ...H...^..+E....
 101ee0 c85e1400 01ca8950 1090c9c3 5589e5fa  .^.....P....U...
 101ef0 a114d012 0083c001 a314d012 00905dc3  ..............].
 101f00 5589e5a1 14d01200 83e801a3 14d01200  U...............
 101f10 a114d012 0085c075 01fb905d c35589e5  .......u...].U..
 101f20 e8c7ffff ffa10cd0 120083c0 01a30cd0  ................
 101f30 1200905d c35589e5 83ec08a1 0cd01200  ...].U..........
 101f40 83e801a3 0cd01200 a10cd012 0085c075  ...............u
 101f50 170fb605 10d01200 84c0740c c60510d0  ..........t.....
 101f60 120000e8 8bfeffff e893ffff ff90c9c3  ................
 101f70 5589e583 ec08e8a2 ffffffa1 c85e1400  U............^..
 101f80 8b550889 500ce868 feffffe8 a5ffffff  .U..P..h........
 101f90 90c9c355 89e583ec 08e87fff ffffff75  ...U...........u
 101fa0 08e8f6fc ffff83c4 04e887ff ffff90c9  ................
 101fb0 c35589e5 837d0800 743c8b45 08c7400c  .U...}..t<.E..@.
 101fc0 03000000 a1d45e14 0085c075 148b4508  ......^....u..E.
 101fd0 a3a8de13 00a1a8de 1300a3d4 5e1400eb  ............^...
 101fe0 16a1a8de 13008b55 08895008 8b4508a3  .......U..P..E..
 101ff0 a8de1300 eb01905d c35589e5 83ec08e8  .......].U......
 102000 19ffffff e8ec0100 00394508 7307e822  .........9E.s.."
 102010 ffffffeb 2ea1c85e 14008b55 08895014  .......^...U..P.
 102020 a1c85e14 0083ec0c 50e883ff ffff83c4  ..^.....P.......
 102030 10e8fffe ffff83ec 0c6a03e8 30ffffff  .........j..0...
 102040 83c410c9 c35589e5 83ec18a1 d85e1400  .....U.......^..
 102050 83c001a3 d85e1400 a1d45e14 008945f0  .....^....^...E.
 102060 8b45f089 45f4c705 a8de1300 00000000  .E..E...........
 102070 a1a8de13 00a3d45e 1400eb46 8b45f48b  .......^...F.E..
 102080 40088945 f08b45f4 c7400800 0000008b  @..E..E..@......
 102090 45f48b50 14a1d85e 140039c2 771083ec  E..P...^..9.w...
 1020a0 0cff75f4 e8eafeff ff83c410 eb0e83ec  ..u.............
 1020b0 0cff75f4 e8f8feff ff83c410 8b45f089  ..u..........E..
 1020c0 45f4837d f40075b4 a1c85e14 0085c074  E..}..u...^....t
 1020d0 1fa1c85e 14008b50 1883ea01 895018a1  ...^...P.....P..
 1020e0 c85e1400 8b401885 c07f05e8 03fdffff  .^...@..........
 1020f0 90c9c355 89e5837d 0800743c 8b4508c7  ...U...}..t<.E..
 102100 400c0300 0000a1a0 de130085 c075148b  @............u..
 102110 4508a3cc 5e1400a1 cc5e1400 a3a0de13  E...^....^......
 102120 00eb16a1 cc5e1400 8b550889 50088b45  .....^...U..P..E
 102130 08a3cc5e 1400eb01 905dc355 89e583ec  ...^.....].U....
 102140 08e8d7fd ffffa1c8 5e140050 e8a2ffff  ........^..P....
 102150 ff83c404 83ec0c6a 04e812fe ffff83c4  .......j........
 102160 10a1d05e 140083ec 0c50e824 feffff83  ...^.....P.$....
 102170 c410e8be fdffff90 c9c35589 e583ec18  ..........U.....
 102180 e898fdff ffa1a0de 130085c0 751483ec  ............u...
 102190 0c6a02e8 d8fdffff 83c410e8 95fdffff  .j..............
 1021a0 eb3ba1a0 de130089 45f4a1a0 de13008b  .;......E.......
 1021b0 4008a3a0 de1300a1 a0de1300 85c0750a  @.............u.
 1021c0 a1a0de13 00a3cc5e 140083ec 0cff75f4  .......^......u.
 1021d0 e895faff ff83c410 e858fdff ffeba155  .........X.....U
 1021e0 89e5a1c8 5e14005d c35589e5 905dc355  ....^..].U...].U
 1021f0 89e5905d c35589e5 a1d85e14 005dc355  ...].U....^..].U
 102200 89e58b45 08c74004 00000000 8b45088b  ...E..@......E..
 102210 50048b45 08891090 5dc35589 e58b450c  P..E....].U...E.
 102220 8b0085c0 750d8b45 0c8b5004 8b450889  ....u..E..P..E..
 102230 10eb0e8b 450c8b00 8b550c8b 52048950  ....E....U..R..P
 102240 048b450c 8b400485 c0750d8b 450c8b10  ..E..@...u..E...
 102250 8b450889 5004eb0d 8b450c8b 40048b55  .E..P....E..@..U
 102260 0c8b1289 10905dc3 5589e58b 45108b55  ......].U...E..U
 102270 0c89108b 450c8b50 048b4510 8950048b  ....E..P..E..P..
 102280 450c8b40 0485c075 0b8b4508 8b551089  E..@...u..E..U..
 102290 5004eb0b 8b450c8b 40048b55 1089108b  P....E..@..U....
 1022a0 450c8b55 10895004 905dc355 89e58b45  E..U..P..].U...E
 1022b0 0c8b108b 45108910 8b45108b 550c8950  ....E....E..U..P
 1022c0 048b450c 8b0085c0 750a8b45 088b5510  ..E.....u..E..U.
 1022d0 8910eb0b 8b450c8b 008b5510 8950048b  .....E....U..P..
 1022e0 450c8b55 10891090 5dc35589 e58b4508  E..U....].U...E.
 1022f0 8b0085c0 75268b45 088b550c 89108b45  ....u&.E..U....E
 102300 088b550c 8950048b 450cc700 00000000  ..U..P..E.......
 102310 8b450cc7 40040000 0000eb14 8b45088b  .E..@........E..
 102320 00ff750c 50ff7508 e87effff ff83c40c  ..u.P.u..~......
 102330 90c9c355 89e58b45 088b4004 85c07510  ...U...E..@...u.
 102340 ff750cff 7508e89f ffffff83 c408eb15  .u..u...........
 102350 8b45088b 4004ff75 0c50ff75 08e806ff  .E..@..u.P.u....
 102360 ffff83c4 0c90c9c3 5589e58b 45088b00  ........U...E...
 102370 85c00f94 c00fb6c0 5dc35589 e583ec10  ........].U.....
 102380 8b45088b 008945fc 837dfc00 740eff75  .E....E..}..t..u
 102390 fcff7508 e881feff ff83c408 8b45fcc9  ..u..........E..
 1023a0 c35589e5 83ec18b8 f05e1400 8845ef0f  .U.......^...E..
 1023b0 b645ef0f b6c083ec 04680020 00006a00  .E.......h. ..j.
 1023c0 50e82406 020083c4 108d45ef 89c48b45  P.$.......E....E
 1023d0 088945f4 83ec08ff 7518ff75 148b45f4  ..E.....u..u..E.
 1023e0 ffd083c4 10c745f0 00000000 89c08945  ......E........E
 1023f0 f08d45ef 89c490c9 c35589e5 83ec108b  ..E......U......
 102400 45108945 fc8b4510 0fb74028 0fb7d08b  E..E..E...@(....
 102410 45fc01d0 8945f88b 45f83b45 0872088b  E....E..E.;E.r..
 102420 45fc3b45 0c7607b8 00000000 eb05b801  E.;E.v..........
 102430 000000c9 c35589e5 89e989e2 8b450889  .....U.......E..
 102440 088b4508 89500490 5dc35589 e58b4508  ..E..P..].U...E.
 102450 8b008b55 088b5204 89c589d4 905dc355  ...U..R......].U
 102460 89e583ec 208b4508 8b400889 45fc8b45  .... .E..@..E..E
 102470 088b5014 8b45fc01 d08945f8 b8b02817  ..P..E....E...(.
 102480 00050090 00008945 f4c745f0 00000000  .......E..E.....
 102490 c745ecb0 2817008b 45ec3945 fc730f8b  .E..(...E.9E.s..
 1024a0 45f03945 f87607b8 01000000 eb05b800  E.9E.v..........
 1024b0 000000c9 c35589e5 89e28b45 0c89108b  .....U.....E....
 1024c0 45088b00 8b55088b 520489c4 ffd28b45  E....U..R......E
 1024d0 0c8b0089 c4905dc3 5589e583 ec488b45  ......].U....H.E
 1024e0 088945d8 68684212 0068e400 0000683c  ..E.hhB..h....h<
 1024f0 42120068 51421200 e836e7ff ff83c410  B..hQB...6......
 102500 8b45d883 ec046a04 685e4212 0050e854  .E....j.h^B..P.T
 102510 07020083 c41085c0 0f85d403 00006868  ..............hh
 102520 42120068 e8000000 683c4212 00685142  B..h....h<B..hQB
 102530 1200e8fc e6ffff83 c410c745 f4000000  ...........E....
 102540 00e9f001 00008b45 d88b501c 8b45d80f  .......E..P..E..
 102550 b7402a0f b7c00faf 45f401c2 8b450801  .@*.....E....E..
 102560 d08945d4 68684212 0068ec00 0000683c  ..E.hhB..h....h<
 102570 42120068 51421200 e8b6e6ff ff83c410  B..hQB..........
 102580 8b45d48b 0083f801 0f858801 00008b45  .E.............E
 102590 d48b4010 83ec0c50 e8172f00 0083c410  ..@....P../.....
 1025a0 8945f083 7df0000f 84480300 00686842  .E..}....H...hhB
 1025b0 120068f2 00000068 3c421200 68514212  ..h....h<B..hQB.
 1025c0 00e86de6 ffff83c4 10a11cd0 12008b55  ..m............U
 1025d0 f0891485 a0841400 a11cd012 0083c001  ................
 1025e0 a31cd012 008b45d4 8b4014c1 e80c8945  ......E..@.....E
 1025f0 ec8b45d4 8b401425 ff0f0000 85c07404  ..E..@.%......t.
 102600 8345ec01 68684212 0068f900 0000683c  .E..hhB..h....h<
 102610 42120068 51421200 e816e6ff ff83c410  B..hQB..........
 102620 8b45d48b 40088945 e88b45d4 8b50088b  .E..@..E..E..P..
 102630 45d48b40 1c83e801 21d08945 d0c745e4  E..@....!..E..E.
 102640 00000000 eb408b45 f083ec04 6a0350ff  .....@.E....j.P.
 102650 75e8e8df 38000083 c4108b45 e48b55e8  u...8......E..U.
 102660 891485a0 841400a1 18d01200 83c001a3  ................
 102670 18d01200 8145e800 10000081 45f00040  .....E......E..@
 102680 00008345 e4018b45 e43b45ec 72b86868  ...E...E.;E.r.hh
 102690 42120068 06010000 683c4212 00685142  B..h....h<B..hQB
 1026a0 1200e88c e5ffff83 c4108b45 d48b4010  ...........E..@.
 1026b0 8b55d48b 4a048b55 0801d18b 55d48b52  .U..J..U....U..R
 1026c0 0883ec04 505152e8 ca040200 83c4108b  ....PQR.........
 1026d0 45d48b50 148b45d4 8b401029 c28b45d4  E..P..E..@.)..E.
 1026e0 8b48108b 45d48b40 0801c883 ec04526a  .H..E..@......Rj
 1026f0 0050e8f3 02020083 c4106868 42120068  .P........hhB..h
 102700 09010000 683c4212 00685142 1200e820  ....h<B..hQB... 
 102710 e5ffff83 c4106868 42120068 0b010000  ......hhB..h....
 102720 683c4212 00685142 1200e804 e5ffff83  h<B..hQB........
 102730 c4108345 f4018b45 d80fb740 2c0fb7c0  ...E...E...@,...
 102740 3945f40f 8cfdfdff ff686842 1200680e  9E.......hhB..h.
 102750 01000068 3c421200 68514212 00e8d1e4  ...h<B..hQB.....
 102760 ffff83c4 108b45d8 8b401889 45c0c745  ......E..@..E..E
 102770 bcf05e14 008b45bc 83ec0468 00200000  ..^...E....h. ..
 102780 6a0050e8 62020200 83c41068 68421200  j.P.b......hhB..
 102790 68160100 00683c42 12006851 421200e8  h....h<B..hQB...
 1027a0 8fe4ffff 83c4108d 45bc89c4 68684212  ........E...hhB.
 1027b0 00681d01 0000683c 42120068 51421200  .h....h<B..hQB..
 1027c0 e86ee4ff ff83c410 8b45d88b 40188945  .n.......E..@..E
 1027d0 cc83ec08 ff7510ff 750c8b45 ccffd083  .....u..u..E....
 1027e0 c4108d45 bc89c468 68421200 68290100  ...E...hhB..h)..
 1027f0 00683c42 12006851 421200e8 33e4ffff  .h<B..hQB...3...
 102800 83c410c7 45e00000 0000eb52 68684212  ....E......RhhB.
 102810 00682c01 0000683c 42120068 51421200  .h,...h<B..hQB..
 102820 e80ee4ff ff83c410 8b45e08b 0485a084  .........E......
 102830 140085c0 74248b45 e08b0485 a0841400  ....t$.E........
 102840 83ec0c50 e8ce3700 0083c410 8b45e0c7  ...P..7......E..
 102850 0485a084 14000000 00008345 e001a118  ...........E....
 102860 d0120039 45e072a4 c70518d0 12000000  ...9E.r.........
 102870 0000c745 dc000000 00eb4468 68421200  ...E......DhhB..
 102880 68370100 00683c42 12006851 421200e8  h7...h<B..hQB...
 102890 9fe3ffff 83c4108b 45dc8b04 85007f14  ........E.......
 1028a0 0083ec0c 50e85e2c 000083c4 108b45dc  ....P.^,......E.
 1028b0 c7048500 7f140000 00000083 45dc01a1  ............E...
 1028c0 1cd01200 3945dc72 b2c7051c d0120000  ....9E.r........
 1028d0 00000068 68421200 683c0100 00683c42  ...hhB..h<...h<B
 1028e0 12006851 421200e8 47e3ffff 83c41090  ..hQB...G.......
 1028f0 eb0490eb 0190c9c3 5589e58b 45088b00  ........U...E...
 102900 89c4905d c35589e5 83ec1883 ec086863  ...].U........hc
 102910 421200ff 7508e8f3 61010083 c4108945  B...u...a......E
 102920 f4837df4 000f84da 00000083 ec046a02  ..}...........j.
 102930 6a00ff75 f4e82c6a 010083c4 1083ec0c  j..u..,j........
 102940 ff75f4e8 b96b0100 83c41089 45f083ec  .u...k......E...
 102950 046a006a 00ff75f4 e8096a01 0083c410  .j.j..u...j.....
 102960 8b45f083 ec0c50e8 482b0000 83c41089  .E....P.H+......
 102970 45ec837d ec007510 83ec0cff 75f4e825  E..}..u.....u..%
 102980 66010083 c410eb7e ff75f4ff 75f06a01  f......~.u..u.j.
 102990 ff75ece8 af670100 83c41083 ec0cff75  .u...g.........u
 1029a0 f4e80266 010083c4 1083ec04 ff7510ff  ...f.........u..
 1029b0 750cff75 ece81efb ffff83c4 10687c42  u..u.........h|B
 1029c0 120068c2 01000068 3c421200 68514212  ..h....h<B..hQB.
 1029d0 00e85de2 ffff83c4 1083ec0c ff75ece8  ..]..........u..
 1029e0 242b0000 83c41068 7c421200 68c90100  $+.....h|B..h...
 1029f0 00683c42 12006851 421200e8 33e2ffff  .h<B..hQB...3...
 102a00 83c410eb 0190c9c3 5589e583 ec08688c  ........U.....h.
 102a10 42120068 0c020000 683c4212 00685142  B..h....h<B..hQB
 102a20 1200e80c e2ffff83 c41083ec 08ff7508  ..............u.
 102a30 68a08014 00e8d603 020083c4 108b450c  h.............E.
 102a40 a3f07e14 008b4510 a3308614 00e80300  ..~...E..0......
 102a50 000090c9 c35589e5 83ec0868 9c421200  .....U.....h.B..
 102a60 68190200 00683c42 12006851 421200e8  h....h<B..hQB...
 102a70 bfe1ffff 83c41083 ec0c6a7f e806c600  ..........j.....
 102a80 0083c410 689c4212 00681b02 0000683c  ....h.B..h....h<
 102a90 42120068 51421200 e896e1ff ff83c410  B..hQB..........
 102aa0 8b153086 1400a1f0 7e140083 ec045250  ..0.....~.....RP
 102ab0 68a08014 00e84bfe ffff83c4 10e8d3c5  h.....K.........
 102ac0 0000c705 f07e1400 00000000 689c4212  .....~......h.B.
 102ad0 00681f02 0000683c 42120068 51421200  .h....h<B..hQB..
 102ae0 e84ee1ff ff83c410 90c9c355 89e58b45  .N.........U...E
 102af0 08c74004 00000000 8b45088b 50048b45  ..@......E..P..E
 102b00 08891090 5dc35589 e58b450c 8b0085c0  ....].U...E.....
 102b10 750d8b45 0c8b5004 8b450889 10eb0e8b  u..E..P..E......
 102b20 450c8b00 8b550c8b 52048950 048b450c  E....U..R..P..E.
 102b30 8b400485 c0750d8b 450c8b10 8b450889  .@...u..E....E..
 102b40 5004eb0d 8b450c8b 40048b55 0c8b1289  P....E..@..U....
 102b50 10905dc3 5589e58b 45108b55 0c89108b  ..].U...E..U....
 102b60 450c8b50 048b4510 8950048b 450c8b40  E..P..E..P..E..@
 102b70 0485c075 0b8b4508 8b551089 5004eb0b  ...u..E..U..P...
 102b80 8b450c8b 40048b55 1089108b 450c8b55  .E..@..U....E..U
 102b90 10895004 905dc355 89e58b45 0c8b108b  ..P..].U...E....
 102ba0 45108910 8b45108b 550c8950 048b450c  E....E..U..P..E.
 102bb0 8b0085c0 750a8b45 088b5510 8910eb0b  ....u..E..U.....
 102bc0 8b450c8b 008b5510 8950048b 450c8b55  .E....U..P..E..U
 102bd0 10891090 5dc35589 e58b4508 8b0085c0  ....].U...E.....
 102be0 75268b45 088b550c 89108b45 088b550c  u&.E..U....E..U.
 102bf0 8950048b 450cc700 00000000 8b450cc7  .P..E........E..
 102c00 40040000 0000eb14 8b45088b 00ff750c  @........E....u.
 102c10 50ff7508 e87effff ff83c40c 90c9c355  P.u..~.........U
 102c20 89e58b45 088b4004 85c07510 ff750cff  ...E..@...u..u..
 102c30 7508e89f ffffff83 c408eb15 8b45088b  u............E..
 102c40 4004ff75 0c50ff75 08e806ff ffff83c4  @..u.P.u........
 102c50 0c90c9c3 5589e58b 45088b00 85c00f94  ....U...E.......
 102c60 c00fb6c0 5dc35589 e583ec10 8b45088b  ....].U......E..
 102c70 008945fc 837dfc00 740eff75 fcff7508  ..E..}..t..u..u.
 102c80 e881feff ff83c408 8b45fcc9 c35589e5  .........E...U..
 102c90 81ec3801 000083ec 08ff7508 8d85c8fe  ..8.......u.....
 102ca0 ffff50e8 68010200 83c41083 ec0868b0  ..P.h.........h.
 102cb0 4212008d 85c8feff ff50e806 2e010083  B........P......
 102cc0 c4108945 e0837de0 00752183 ec088d85  ...E..}..u!.....
 102cd0 c8feffff 5068b342 1200e8f9 e6010083  ....Ph.B........
 102ce0 c410b8ff ffffffe9 15020000 83ec0cff  ................
 102cf0 75e0e83f 72010083 c4108945 dc8b45dc  u..?r......E..E.
 102d00 83c06483 ec0868f0 42120050 e8042b00  ..d...h.B..P..+.
 102d10 0083c410 8945d883 7dd80075 1883ec0c  .....E..}..u....
 102d20 ff75e0e8 1d320100 83c410b8 ffffffff  .u...2..........
 102d30 e9cc0100 00ff75e0 ff75dc6a 01ff75d8  ......u..u.j..u.
 102d40 e8cf2e01 0083c410 8945d48b 45d43b45  .........E..E.;E
